facility_id,HAI_1_SIR,HAI_2_SIR,HAI_3_SIR,HAI_4_SIR,HAI_5_SIR,HAI_6_SIR,H_COMP_1_STAR_RATING,H_COMP_2_STAR_RATING,H_COMP_3_STAR_RATING,emergency_department_volume,facility_name,city_town,zip_code,cbsa,cbsa_title,urban_area,ua_title,inland_empire
05114F,No Different than National Benchmark,No Different than National Benchmark,NA,NA,NA,NA,medium,medium,medium,NA,VA SAN DIEGO HEALTHCARE SYSTEM,SAN DIEGO,92161,41740,"San Diego-Chula Vista-Carlsbad, CA",78661,"San Diego, CA",no
05127F,No Different than National Benchmark,No Different than National Benchmark,NA,NA,NA,NA,medium,medium,medium,NA,LOMA LINDA VA MEDICAL CENTER,LOMA LINDA,92357,40140,"Riverside-San Bernardino-Ontario, CA",NA,NA,no
05128F,Worse than the National Benchmark,No Different than National Benchmark,NA,NA,NA,NA,medium,medium,medium,NA,VA GREATER LOS ANGELES HEALTHCARE SYSTEM,LOS ANGELES,90073,31080,"Los Angeles-Long Beach-Anaheim, CA",51445,"Los Angeles--Long Beach--Anaheim, CA",no
051300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,EASTERN PLUMAS HOSPITAL - PORTOLA CAMPUS,PORTOLA,96122,99999,NA,NA,NA,no
051301,NA,No Different than National Benchmark,NA,NA,NA,No Different than National Benchmark,excellent,medium,excellent,low,ADVENTIST HEALTH TEHACHAPI VALLEY,TEHACHAPI,93561,12540,"Bakersfield-Delano, CA",86869,"Tehachapi--Golden Hills, CA",no
051302,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SOUTHERN INYO HOSPITAL,LONE PINE,93545,99999,NA,NA,NA,no
051303,NA,NA,NA,NA,NA,NA,excellent,excellent,excellent,NA,MAMMOTH HOSPITAL,MAMMOTH LAKES,93546,99999,NA,53605,"Mammoth Lakes, CA",no
051304,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,JOHN C FREMONT HEALTHCARE DISTRICT,MARIPOSA,95338,99999,NA,NA,NA,no
051305,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,MAYERS MEMORIAL HOSPITAL,FALL RIVER MILLS,96028,39820,"Redding, CA",NA,NA,no
051306,NA,NA,NA,NA,NA,No Different than National Benchmark,NA,NA,NA,NA,GLENN MEDICAL CENTER,WILLOWS,95988,99999,NA,95725,"Willows, CA",no
051307,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,CATALINA ISLAND MEDICAL CENTER,AVALON,90704,31080,"Los Angeles-Long Beach-Anaheim, CA",04438,"Avalon, CA",no
051308,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SURPRISE VALLEY COMMUNITY HOSPITAL,CEDARVILLE,96104,99999,NA,NA,NA,no
051309,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,JEROLD PHELPS COMMUNITY HOSPITAL,GARBERVILLE,95542,21700,"Eureka-Arcata, CA",NA,NA,no
05130F,No Different than National Benchmark,No Different than National Benchmark,NA,NA,NA,NA,medium,medium,medium,NA,SAN FRANCISCO VA MEDICAL CENTER,SAN FRANCISCO,94121,41860,"San Francisco-Oakland-Fremont, CA",78904,"San Francisco--Oakland, CA",no
051310,NA,No Different than National Benchmark,NA,NA,NA,No Different than National Benchmark,medium,medium,medium,low,ADVENTIST HEALTH HOWARD MEMORIAL,WILLITS,95490,46380,"Ukiah, CA",95671,"Willits, CA",no
051311,NA,NA,NA,NA,NA,NA,NA,NA,NA,low,ORCHARD HOSPITAL,GRIDLEY,95948,17020,"Chico, CA",35677,"Gridley, CA",no
051312,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,MOUNTAINS COMMUNITY HOSPITAL,LAKE ARROWHEAD,92352,40140,"Riverside-San Bernardino-Ontario, CA",20989,"Crestline--Lake Arrowhead, CA",no
051314,NA,No Different than National Benchmark,NA,NA,NA,NA,NA,NA,NA,NA,KERN VALLEY HEALTHCARE DISTRICT,LAKE ISABELLA,93240,12540,"Bakersfield-Delano, CA",46774,"Lake Isabella, CA",no
051315,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRINITY HOSPITAL,WEAVERVILLE,96093,99999,NA,NA,NA,no
051316,NA,No Different than National Benchmark,NA,NA,NA,No Different than National Benchmark,medium,medium,medium,low,FAIRCHILD MEDICAL CENTER,YREKA,96097,99999,NA,97912,"Yreka, CA",no
051317,NA,NA,NA,NA,NA,NA,medium,medium,excellent,medium,ADVENTIST HEALTH CLEARLAKE,CLEARLAKE,95422,17340,"Clearlake, CA",17479,"Clearlake, CA",no
051318,NA,No Different than National Benchmark,NA,NA,NA,No Different than National Benchmark,NA,NA,NA,low,PROVIDENCE REDWOOD MEMORIAL HOSPITAL,FORTUNA,95540,21700,"Eureka-Arcata, CA",30979,"Fortuna, CA",no
051319,NA,NA,NA,NA,NA,No Different than National Benchmark,excellent,medium,excellent,low,MERCY MEDICAL CENTER OF MT SHASTA,MOUNT SHASTA,96067,99999,NA,60223,"Mount Shasta, CA",no
051320,NA,NA,NA,NA,NA,NA,medium,medium,excellent,low,BANNER LASSEN MEDICAL CENTER,SUSANVILLE,96130,45000,"Susanville, CA",85870,"Susanville, CA",no
051321,NA,NA,NA,NA,NA,No Different than National Benchmark,NA,NA,NA,NA,HEALDSBURG HOSPITAL,HEALDSBURG,95448,42220,"Santa Rosa-Petaluma, CA",79498,"Santa Rosa, CA",no
051323,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,COLORADO RIVER MEDICAL CENTER,NEEDLES,92363,40140,"Riverside-San Bernardino-Ontario, CA",61435,"Needles, CA--AZ",no
051324,NA,NA,NA,NA,NA,NA,medium,medium,excellent,low,NORTHERN INYO HOSPITAL,BISHOP,93514,99999,NA,07840,"Bishop, CA",no
051325,NA,NA,NA,NA,NA,NA,medium,medium,medium,low,MENDOCINO COAST DISTRICT HOSPITAL,FORT BRAGG,95437,46380,"Ukiah, CA",30574,"Fort Bragg, CA",no
051326,NA,NA,NA,NA,NA,NA,NA,NA,NA,low,PLUMAS DISTRICT HOSPITAL,QUINCY,95971,99999,NA,NA,NA,no
051327,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SENECA DISTRICT HOSPITAL,CHESTER,96020,99999,NA,NA,NA,no
051328,NA,NA,NA,NA,NA,No Different than National Benchmark,excellent,medium,excellent,low,TAHOE FOREST HOSPITAL,TRUCKEE,96161,46020,"Truckee-Grass Valley, CA",88624,"Truckee, CA",no
051329,NA,NA,NA,NA,NA,No Different than National Benchmark,medium,medium,excellent,low,SUTTER LAKESIDE HOSPITAL,LAKEPORT,95453,17340,"Clearlake, CA",47071,"Lakeport, CA",no
051330,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,MODOC MEDICAL CENTER,ALTURAS,96101,99999,NA,NA,NA,no
051331,NA,NA,NA,NA,NA,NA,NA,NA,NA,low,SANTA YNEZ VALLEY COTTAGE HOSPITAL,SOLVANG,93463,42200,"Santa Maria-Santa Barbara, CA",82873,"Solvang--Santa Ynez, CA",no
051332,NA,NA,NA,NA,NA,NA,excellent,medium,excellent,low,MARK TWAIN MEDICAL CENTER,SAN ANDREAS,95249,99999,NA,NA,NA,no
051333,NA,NA,NA,NA,NA,NA,NA,NA,NA,low,RIDGECREST REGIONAL HOSPITAL,RIDGECREST,93555,12540,"Bakersfield-Delano, CA",74827,"Ridgecrest, CA",no
051334,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,OJAI VALLEY COMMUNITY HOSPITAL,OJAI,93023,37100,"Oxnard-Thousand Oaks-Ventura, CA",66673,"Oxnard--San Buenaventura (Ventura), CA",no
051335,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,BEAR VALLEY COMMUNITY HOSPITAL,BIG BEAR LAKE,92315,40140,"Riverside-San Bernardino-Ontario, CA",07508,"Big Bear, CA",no
051336,NA,NA,NA,NA,NA,NA,NA,NA,NA,low,SOUTHERN MONTEREY COUNTY MEMORIAL HOSPITAL,KING CITY,93930,41500,"Salinas, CA",45073,"King City, CA",no
051337,NA,NA,NA,NA,NA,NA,NA,NA,NA,medium,HAZEL HAWKINS MEMORIAL HOSPITAL,HOLLISTER,95023,41940,"San Jose-Sunnyvale-Santa Clara, CA",39511,"Hollister, CA",no
053300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,VALLEY CHILDREN'S HOSPITAL,MADERA,93636,31460,NA,31843,"Fresno, CA",no
053301,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,UCSF BENIOFF CHILDREN'S HOSPITAL OAKLAND,OAKLAND,94609,41860,"San Francisco-Oakland-Fremont, CA",78904,"San Francisco--Oakland, CA",no
053302,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,CHILDREN'S HOSP OF LOS ANGELES,LOS ANGELES,90027,31080,"Los Angeles-Long Beach-Anaheim, CA",51445,"Los Angeles--Long Beach--Anaheim, CA",no
053303,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,RADY CHILDREN'S HOSPITAL - SAN DIEGO,SAN DIEGO,92123,41740,"San Diego-Chula Vista-Carlsbad, CA",78661,"San Diego, CA",no
053304,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,CHILDREN'S HOSPITAL OF ORANGE COUNTY,ORANGE,92868,31080,"Los Angeles-Long Beach-Anaheim, CA",51445,"Los Angeles--Long Beach--Anaheim, CA",no
053305,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LUCILE SALTER PACKARD CHILDREN'S HSP AT STANFORD,PALO ALTO,94304,41940,"San Jose-Sunnyvale-Santa Clara, CA",79039,"San Jose, CA",no
053306,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,CHILDREN'S HOSPITAL AT MISSION,MISSION VIEJO,92691,31080,"Los Angeles-Long Beach-Anaheim, CA",57709,"Mission Viejo--Lake Forest--Laguna Niguel, CA",no
053308,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,HEALTHBRIDGE CHILDREN'S HOSPITAL - ORANGE,ORANGE,92866,31080,"Los Angeles-Long Beach-Anaheim, CA",51445,"Los Angeles--Long Beach--Anaheim, CA",no
053309,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,MEMORIAL CARE MILLER CHILDREN'S &  WOMEN'S HOSP LB,LONG BEACH,90806,31080,"Los Angeles-Long Beach-Anaheim, CA",51445,"Los Angeles--Long Beach--Anaheim, CA",no
053311,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SHRINERS HOSPITALS FOR CHILDREN NORTHERN CALIF,SACRAMENTO,95817,40900,"Sacramento-Roseville-Folsom, CA",77068,"Sacramento, CA",no
