fiscal_year,facility_id,facility_name,address,city_town,state,zip_code,county_parish,communication_with_nurses_floor,communication_with_nurses_achievement_threshold,communication_with_nurses_benchmark,communication_with_nurses_baseline_rate,communication_with_nurses_performance_rate,communication_with_doctors_floor,communication_with_doctors_achievement_threshold,communication_with_doctors_benchmark,communication_with_doctors_baseline_rate,communication_with_doctors_performance_rate,responsiveness_of_hospital_staff_floor,responsiveness_of_hospital_staff_achievement_threshold,responsiveness_of_hospital_staff_benchmark,responsiveness_of_hospital_staff_baseline_rate,responsiveness_of_hospital_staff_performance_rate,care_transition_floor,care_transition_achievement_threshold,care_transition_benchmark,care_transition_baseline_rate,care_transition_performance_rate,communication_about_medicines_floor,communication_about_medicines_achievement_threshold,communication_about_medicines_benchmark,communication_about_medicines_baseline_rate,communication_about_medicines_performance_rate,cleanliness_and_quietness_of_hospital_environment_floor,cleanliness_and_quietness_of_hospital_environment_achievement_threshold,cleanliness_and_quietness_of_hospital_environment_benchmark,cleanliness_and_quietness_of_hospital_environment_baseline_rate,cleanliness_and_quietness_of_hospital_environment_performance_rate,discharge_information_floor,discharge_information_achievement_threshold,discharge_information_benchmark,discharge_information_baseline_rate,discharge_information_performance_rate,overall_rating_of_hospital_floor,overall_rating_of_hospital_achievement_threshold,overall_rating_of_hospital_benchmark,overall_rating_of_hospital_baseline_rate,overall_rating_of_hospital_performance_rate
2023,050496,JOHN MUIR MEDICAL CENTER - CONCORD CAMPUS,2540 EAST ST,CONCORD,CA,94520,CONTRA COSTA,53.5,79.42,87.71,80.572,78.871,62.41,79.83,87.97,80.8834,78.0435,40.4,65.52,81.22,67.3743,64.2411,25.64,51.84,63.57,51.9515,52.633,39.82,63.11,74.05,60.0485,58.7106,45.94,65.63,79.64,63.1286,56.828,66.92,87.23,92.21,86.3814,87.1631,36.31,71.66,85.39,75.2711,70.8706
2023,050498,SUTTER AUBURN FAITH HOSPITAL,11815 EDUCATION STREET,AUBURN,CA,95603,PLACER,53.5,79.42,87.71,82.1902,78.5638,62.41,79.83,87.97,81.5738,83.09,40.4,65.52,81.22,66.0801,61.2807,25.64,51.84,63.57,55.5225,54.8124,39.82,63.11,74.05,63.0961,61.6145,45.94,65.63,79.64,66.1749,67.178,66.92,87.23,92.21,87.55,87.7235,36.31,71.66,85.39,77.5694,74.9759
2023,050503,SCRIPPS MEMORIAL HOSPITAL - ENCINITAS,354 SANTA FE DRIVE,ENCINITAS,CA,92024,SAN DIEGO,53.5,79.42,87.71,78.6092,77.6851,62.41,79.83,87.97,79.1593,77.3492,40.4,65.52,81.22,62.3575,59.8981,25.64,51.84,63.57,53.4662,54.0299,39.82,63.11,74.05,65.6551,63.8708,45.94,65.63,79.64,62.1977,60.2844,66.92,87.23,92.21,87.4708,88.5181,36.31,71.66,85.39,73.4494,72.0321
2023,050506,TENET HEALTH CENTRAL COAST SIERRA VISTA RMC,1010 MURRAY AVENUE,SAN LUIS OBISPO,CA,93405,SAN LUIS OBISPO,53.5,79.42,87.71,73.6818,76.1327,62.41,79.83,87.97,75.9735,76.8916,40.4,65.52,81.22,68.2871,60.7246,25.64,51.84,63.57,50.5773,46.5886,39.82,63.11,74.05,64.695,58.8657,45.94,65.63,79.64,51.5701,49.7216,66.92,87.23,92.21,88.3355,86.5652,36.31,71.66,85.39,67.5696,60.0811
2023,050510,KAISER FOUNDATION HOSPITAL,99 MONTECILLO RD,SAN RAFAEL,CA,94903,MARIN,53.5,79.42,87.71,78.843,76.6353,62.41,79.83,87.97,84.7882,83.4591,40.4,65.52,81.22,62.3553,59.7337,25.64,51.84,63.57,53.1649,49.313,39.82,63.11,74.05,63.3787,59.9866,45.94,65.63,79.64,50.6078,50.0653,66.92,87.23,92.21,89.4803,88.8553,36.31,71.66,85.39,70.8308,66.7207
2023,050512,KAISER FOUNDATION HOSPITAL - FREMONT,39400 PASEO PADRE PKWY,FREMONT,CA,94538,ALAMEDA,53.5,79.42,87.71,74.3591,73.2544,62.41,79.83,87.97,83.0958,77.6102,40.4,65.52,81.22,59.928,58.6098,25.64,51.84,63.57,54.0568,48.4075,39.82,63.11,74.05,59.4508,58.5841,45.94,65.63,79.64,60.9304,62.0607,66.92,87.23,92.21,87.0645,84.1684,36.31,71.66,85.39,71.3917,69.4302
2023,050515,KAISER FOUNDATION HOSPITAL - SAN DIEGO,4647 ZION AVE,SAN DIEGO,CA,92120,SAN DIEGO,53.5,79.42,87.71,79.9123,78.5575,62.41,79.83,87.97,82.4531,81.2507,40.4,65.52,81.22,67.8904,65.2797,25.64,51.84,63.57,56.003,53.2292,39.82,63.11,74.05,64.8728,63.8525,45.94,65.63,79.64,67.1226,67.21,66.92,87.23,92.21,88.9919,88.9373,36.31,71.66,85.39,79.3,77.6109
2023,050516,MERCY SAN JUAN MEDICAL CENTER,6501 COYLE AVE,CARMICHAEL,CA,95608,SACRAMENTO,53.5,79.42,87.71,77.5324,78.4962,62.41,79.83,87.97,78.2917,78.3797,40.4,65.52,81.22,62.1912,63.5079,25.64,51.84,63.57,50.4728,47.6098,39.82,63.11,74.05,63.2541,64.9159,45.94,65.63,79.64,59.6571,58.4567,66.92,87.23,92.21,88.8224,88.4722,36.31,71.66,85.39,71.9048,72.1626
2023,050517,VICTOR VALLEY GLOBAL MEDICAL CENTER,15248 11TH ST,VICTORVILLE,CA,92392,SAN BERNARDINO,53.5,79.42,87.71,65.0914,63.176,62.41,79.83,87.97,68.4688,65.8405,40.4,65.52,81.22,52.1,52.4857,25.64,51.84,63.57,34.9751,35.1182,39.82,63.11,74.05,54.2313,53.4017,45.94,65.63,79.64,47.9062,50.1893,66.92,87.23,92.21,80.1534,77.8438,36.31,71.66,85.39,49.202,49.7041
2023,050523,SUTTER DELTA MEDICAL CENTER,3901 LONE TREE WAY,ANTIOCH,CA,94509,CONTRA COSTA,53.5,79.42,87.71,75.132,71.6507,62.41,79.83,87.97,74.9814,73.3554,40.4,65.52,81.22,57.9882,54.4218,25.64,51.84,63.57,45.2149,42.379,39.82,63.11,74.05,59.2026,54.8304,45.94,65.63,79.64,55.2306,56.614,66.92,87.23,92.21,83.1739,81.4412,36.31,71.66,85.39,61.4883,59.5038
2023,050526,HUNTINGTON BEACH HOSPITAL,17772 BEACH BLVD,HUNTINGTON BEACH,CA,92647,ORANGE,53.5,79.42,87.71,65.3369,65.632,62.41,79.83,87.97,70.2565,68.7616,40.4,65.52,81.22,57.3368,52.1394,25.64,51.84,63.57,40.6016,31.9188,39.82,63.11,74.05,55.4118,51.7369,45.94,65.63,79.64,53.0426,51.6996,66.92,87.23,92.21,77.3685,76.9344,36.31,71.66,85.39,57.0647,51.7155
2023,050528,MEMORIAL HOSPITAL LOS BANOS,520 WEST I ST,LOS BANOS,CA,93635,MERCED,53.5,79.42,87.71,74.583,64.447,62.41,79.83,87.97,73.6658,66.1333,40.4,65.52,81.22,60.7835,48.5839,25.64,51.84,63.57,44.9057,38.4316,39.82,63.11,74.05,62.961,43.7213,45.94,65.63,79.64,64.8382,57.9081,66.92,87.23,92.21,85.4265,75.884,36.31,71.66,85.39,57.9678,51.1713
2023,050534,JOHN F KENNEDY MEMORIAL HOSPITAL,47111 MONROE STREET,INDIO,CA,92201,RIVERSIDE,53.5,79.42,87.71,72.7139,65.8587,62.41,79.83,87.97,75.2452,66.3458,40.4,65.52,81.22,63.9556,52.2478,25.64,51.84,63.57,38.885,39.3469,39.82,63.11,74.05,63.8964,49.353,45.94,65.63,79.64,60.7113,54.4305,66.92,87.23,92.21,83.2668,78.4511,36.31,71.66,85.39,66.2962,50.8486
2023,050537,SUTTER DAVIS HOSPITAL,2000 SUTTER PLACE,DAVIS,CA,95616,YOLO,53.5,79.42,87.71,81.0674,79.4961,62.41,79.83,87.97,81.485,80.31,40.4,65.52,81.22,67.0404,61.8651,25.64,51.84,63.57,58.8551,54.7878,39.82,63.11,74.05,65.3406,61.9628,45.94,65.63,79.64,60.3792,58.2999,66.92,87.23,92.21,88.3305,89.4423,36.31,71.66,85.39,79.1707,77.1375
2023,050541,KAISER FOUNDATION HOSPITAL - REDWOOD CITY,1100 VETERANS BOULEVARD,REDWOOD CITY,CA,94063,SAN MATEO,53.5,79.42,87.71,81.1178,77.5674,62.41,79.83,87.97,83.9674,82.4154,40.4,65.52,81.22,68.4272,62.9856,25.64,51.84,63.57,56.8689,53.756100000000004,39.82,63.11,74.05,64.2109,60.8086,45.94,65.63,79.64,69.186,67.6738,66.92,87.23,92.21,88.6026,87.868,36.31,71.66,85.39,81.1974,78.075
2023,050549,LOS ROBLES HOSPITAL & MEDICAL CENTER,215 W JANSS RD,THOUSAND OAKS,CA,91360,VENTURA,53.5,79.42,87.71,76.1044,76.724,62.41,79.83,87.97,75.4365,76.4504,40.4,65.52,81.22,65.0659,63.2439,25.64,51.84,63.57,50.0209,46.7963,39.82,63.11,74.05,62.3901,58.2193,45.94,65.63,79.64,63.893,64.9932,66.92,87.23,92.21,83.8902,80.7291,36.31,71.66,85.39,72.13,70.9235
2023,050551,LOS ALAMITOS MEDICAL CENTER,3751 KATELLA AVENUE,LOS ALAMITOS,CA,90720,ORANGE,53.5,79.42,87.71,73.4104,71.0369,62.41,79.83,87.97,73.8912,69.0472,40.4,65.52,81.22,60.1438,51.607,25.64,51.84,63.57,47.1273,42.9276,39.82,63.11,74.05,62.7771,52.7034,45.94,65.63,79.64,51.264,49.3322,66.92,87.23,92.21,85.3579,79.6053,36.31,71.66,85.39,61.7146,57.8766
2023,050557,MEMORIAL MEDICAL CENTER,1700 COFFEE RD,MODESTO,CA,95355,STANISLAUS,53.5,79.42,87.71,75.7917,74.7443,62.41,79.83,87.97,76.6185,73.8008,40.4,65.52,81.22,56.99,56.8637,25.64,51.84,63.57,51.8608,47.4035,39.82,63.11,74.05,59.7914,56.4695,45.94,65.63,79.64,60.2566,58.5411,66.92,87.23,92.21,87.823,85.7523,36.31,71.66,85.39,70.2004,69.5349
2023,050561,KAISER FOUNDATION HOSPITAL - WEST LA,6041 CADILLAC AVE,LOS ANGELES,CA,90034,LOS ANGELES,53.5,79.42,87.71,77.3721,76.2007,62.41,79.83,87.97,81.4301,78.9826,40.4,65.52,81.22,62.412,61.6729,25.64,51.84,63.57,51.5442,52.5149,39.82,63.11,74.05,68.4897,61.5204,45.94,65.63,79.64,63.3935,63.0332,66.92,87.23,92.21,85.9625,86.0623,36.31,71.66,85.39,74.7645,74.2619
2023,050567,PROVIDENCE MISSION HOSPITAL,27700 MEDICAL CENTER RD,MISSION VIEJO,CA,92691,ORANGE,53.5,79.42,87.71,79.0642,76.9041,62.41,79.83,87.97,81.592,76.3429,40.4,65.52,81.22,60.041,57.2685,25.64,51.84,63.57,54.2577,51.5529,39.82,63.11,74.05,64.3101,60.58,45.94,65.63,79.64,64.5904,61.8468,66.92,87.23,92.21,87.7257,84.2666,36.31,71.66,85.39,75.1407,72.0776
2023,050570,FOUNTAIN VALLEY REGIONAL HOSPITAL & MEDICAL CENTER,17100 EUCLID STREET,FOUNTAIN VALLEY,CA,92708,ORANGE,53.5,79.42,87.71,71.8441,63.5774,62.41,79.83,87.97,71.2703,62.8482,40.4,65.52,81.22,57.8649,47.2116,25.64,51.84,63.57,40.6589,39.412,39.82,63.11,74.05,59.6298,49.3227,45.94,65.63,79.64,52.398,51.6857,66.92,87.23,92.21,84.6084,81.9306,36.31,71.66,85.39,63.6896,56.5407
2023,050573,EISENHOWER MEDICAL CENTER,39-000 BOB HOPE DRIVE,RANCHO MIRAGE,CA,92270,RIVERSIDE,53.5,79.42,87.71,80.1452,75.8862,62.41,79.83,87.97,79.1085,76.6473,40.4,65.52,81.22,67.7179,61.6426,25.64,51.84,63.57,53.3468,50.4269,39.82,63.11,74.05,61.9449,56.9518,45.94,65.63,79.64,65.0147,60.6674,66.92,87.23,92.21,85.5583,84.5435,36.31,71.66,85.39,79.0244,76.4202
2023,050580,LA PALMA INTERCOMMUNITY HOSPITAL,7901 WALKER STREET,LA PALMA,CA,90623,ORANGE,53.5,79.42,87.71,75.3864,70.2643,62.41,79.83,87.97,71.2852,65.4541,40.4,65.52,81.22,69.5175,64.6391,25.64,51.84,63.57,38.7183,40.3207,39.82,63.11,74.05,56.2708,55.8735,45.94,65.63,79.64,63.5285,59.5778,66.92,87.23,92.21,77.7212,78.4746,36.31,71.66,85.39,67.2381,62.0258
2023,050581,LAKEWOOD REGIONAL MEDICAL CENTER,3700 E SOUTH ST,LAKEWOOD,CA,90712,LOS ANGELES,53.5,79.42,87.71,74.5839,71.1664,62.41,79.83,87.97,75.4488,71.0393,40.4,65.52,81.22,66.0719,54.4637,25.64,51.84,63.57,46.7702,44.8192,39.82,63.11,74.05,63.7235,52.894,45.94,65.63,79.64,61.6372,52.3679,66.92,87.23,92.21,83.7353,82.7384,36.31,71.66,85.39,66.2493,59.9928
2023,050586,CHINO VALLEY MEDICAL CENTER,5451 WALNUT AVE,CHINO,CA,91710,SAN BERNARDINO,53.5,79.42,87.71,75.8373,72.5587,62.41,79.83,87.97,75.698,70.8163,40.4,65.52,81.22,68.6357,54.8703,25.64,51.84,63.57,40.1566,32.9817,39.82,63.11,74.05,63.8888,52.6627,45.94,65.63,79.64,65.9584,60.9356,66.92,87.23,92.21,78.7664,78.5934,36.31,71.66,85.39,70.6145,58.887
2023,050588,SAN DIMAS COMMUNITY HOSPITAL,1350 W COVINA BLVD,SAN DIMAS,CA,91773,LOS ANGELES,53.5,79.42,87.71,74.816,71.0829,62.41,79.83,87.97,75.5853,71.2196,40.4,65.52,81.22,67.0344,57.3782,25.64,51.84,63.57,44.7614,40.6803,39.82,63.11,74.05,64.4584,53.9936,45.94,65.63,79.64,65.085,59.9686,66.92,87.23,92.21,82.3065,79.6068,36.31,71.66,85.39,70.2003,60.4802
2023,050589,PLACENTIA LINDA HOSPITAL,1301 N ROSE DRIVE,PLACENTIA,CA,92870,ORANGE,53.5,79.42,87.71,77.4816,72.7105,62.41,79.83,87.97,74.7891,72.5844,40.4,65.52,81.22,68.7142,59.9938,25.64,51.84,63.57,53.6533,46.346,39.82,63.11,74.05,67.074700000000007,53.8704,45.94,65.63,79.64,62.6305,61.8218,66.92,87.23,92.21,86.3955,82.986,36.31,71.66,85.39,70.4021,69.1574
2023,050590,METHODIST HOSPITAL OF SACRAMENTO,7500 HOSPITAL DRIVE,SACRAMENTO,CA,95823,SACRAMENTO,53.5,79.42,87.71,73.8382,74.8922,62.41,79.83,87.97,77.8483,77.8374,40.4,65.52,81.22,57.2348,54.8728,25.64,51.84,63.57,48.7411,49.7726,39.82,63.11,74.05,59.2792,61.1501,45.94,65.63,79.64,56.6579,60.8678,66.92,87.23,92.21,85.6484,87.3876,36.31,71.66,85.39,61.2258,66.1908
2023,050597,EMANATE HEALTH FOOTHILL PRESBYTERIAN HOSPITAL,250 S GRAND AVE,GLENDORA,CA,91740,LOS ANGELES,53.5,79.42,87.71,78.7002,78.3531,62.41,79.83,87.97,77.6139,75.057,40.4,65.52,81.22,60.2671,57.5596,25.64,51.84,63.57,46.2816,43.8278,39.82,63.11,74.05,56.9938,54.8879,45.94,65.63,79.64,57.7905,56.1547,66.92,87.23,92.21,80.4254,81.3051,36.31,71.66,85.39,70.8623,71.5852
2023,050599,UNIVERSITY OF CALIFORNIA DAVIS MEDICAL CENTER,2315 STOCKTON BOULEVARD,SACRAMENTO,CA,95817,SACRAMENTO,53.5,79.42,87.71,79.4232,79.4988,62.41,79.83,87.97,80.062,80.2614,40.4,65.52,81.22,61.6387,60.1007,25.64,51.84,63.57,55.7322,55.0011,39.82,63.11,74.05,62.6755,61.5304,45.94,65.63,79.64,53.755,53.4147,66.92,87.23,92.21,88.395,88.524,36.31,71.66,85.39,74.5797,72.427
2023,050603,MEMORIALCARE SADDLEBACK MEDICAL CENTER,24451 HEALTH CENTER DRIVE,LAGUNA HILLS,CA,92653,ORANGE,53.5,79.42,87.71,75.687,78.0566,62.41,79.83,87.97,79.4889,77.9909,40.4,65.52,81.22,57.2727,60.7101,25.64,51.84,63.57,50.8491,50.9722,39.82,63.11,74.05,58.8645,58.34,45.94,65.63,79.64,59.0056,60.9209,66.92,87.23,92.21,85.4067,87.4642,36.31,71.66,85.39,72.7625,74.543
2023,050604,KAISER FOUNDATION HOSPITAL-SAN JOSE,250 HOSPITAL PARKWAY,SAN JOSE,CA,95119,SANTA CLARA,53.5,79.42,87.71,72.8837,71.4744,62.41,79.83,87.97,79.7928,76.9883,40.4,65.52,81.22,54.9284,52.8368,25.64,51.84,63.57,49.9267,44.8306,39.82,63.11,74.05,58.3697,56.1644,45.94,65.63,79.64,52.6965,55.7154,66.92,87.23,92.21,86.5842,83.8285,36.31,71.66,85.39,64.6946,62.5172
2023,050608,ADVENTIST HEALTH DELANO,1401 GARCES HIGHWAY,DELANO,CA,93215,KERN,53.5,79.42,87.71,75.083,77.0654,62.41,79.83,87.97,75.4679,77.8743,40.4,65.52,81.22,70.0318,65.9659,25.64,51.84,63.57,37.8478,30.8897,39.82,63.11,74.05,63.8296,64.1079,45.94,65.63,79.64,65.6867,64.271,66.92,87.23,92.21,87.8032,83.5585,36.31,71.66,85.39,65.8802,67.3688
2023,050609,KAISER FOUNDATION HOSPITAL - ORANGE COUNTY - ANAHEIM,3440 E LA PALMA AVE,ANAHEIM,CA,92806,ORANGE,53.5,79.42,87.71,78.652,78.9089,62.41,79.83,87.97,81.0004,79.3145,40.4,65.52,81.22,65.367,66.4786,25.64,51.84,63.57,54.5757,52.3175,39.82,63.11,74.05,64.7138,63.2378,45.94,65.63,79.64,66.3176,67.2931,66.92,87.23,92.21,86.5521,86.7614,36.31,71.66,85.39,79.714,78.4538
2023,050624,HENRY MAYO NEWHALL  HOSPITAL,23845  MCBEAN PKWY,VALENCIA,CA,91355,LOS ANGELES,53.5,79.42,87.71,76.7133,76.5965,62.41,79.83,87.97,77.6105,75.7925,40.4,65.52,81.22,60.6704,59.5377,25.64,51.84,63.57,50.8192,48.4976,39.82,63.11,74.05,63.1691,58.2574,45.94,65.63,79.64,53.1498,58.0371,66.92,87.23,92.21,88.2725,83.3851,36.31,71.66,85.39,69.4098,69.5551
2023,050625,CEDARS-SINAI MEDICAL CENTER,8700 BEVERLY BLVD,LOS ANGELES,CA,90048,LOS ANGELES,53.5,79.42,87.71,79.119,78.7612,62.41,79.83,87.97,80.8792,81.1238,40.4,65.52,81.22,66.1219,62.7288,25.64,51.84,63.57,55.8766,55.591,39.82,63.11,74.05,61.42,60.9604,45.94,65.63,79.64,61.7152,61.2807,66.92,87.23,92.21,82.778,83.6655,36.31,71.66,85.39,79.1048,79.1781
2023,050633,TENET HEALTH CENTRAL TWIN CITIES COMMUNITY HOSP,1100 LAS TABLAS RD,TEMPLETON,CA,93465,SAN LUIS OBISPO,53.5,79.42,87.71,75.9264,76.7636,62.41,79.83,87.97,74.6202,75.622,40.4,65.52,81.22,66.851,63.7266,25.64,51.84,63.57,51.5267,46.9769,39.82,63.11,74.05,69.4959,62.5469,45.94,65.63,79.64,57.6257,56.452,66.92,87.23,92.21,87.7807,87.8384,36.31,71.66,85.39,68.4012,63.0396
2023,050636,PALOMAR MEDICAL CENTER POWAY,15615 POMERADO ROAD,POWAY,CA,92064,SAN DIEGO,53.5,79.42,87.71,77.7372,74.6796,62.41,79.83,87.97,80.0495,76.2105,40.4,65.52,81.22,63.1885,58.4866,25.64,51.84,63.57,51.0616,47.6693,39.82,63.11,74.05,58.3585,56.035,45.94,65.63,79.64,57.4162,53.7121,66.92,87.23,92.21,85.2678,86.0037,36.31,71.66,85.39,66.0907,64.7741
2023,050641,EAST LOS ANGELES DOCTORS HOSPITAL,4060 WHITTIER BLVD,LOS ANGELES,CA,90023,LOS ANGELES,53.5,79.42,87.71,72.5321,64.6051,62.41,79.83,87.97,73.3094,68.9715,40.4,65.52,81.22,67.2441,52.0232,25.64,51.84,63.57,37.0932,27.5882,39.82,63.11,74.05,60.6657,51.0605,45.94,65.63,79.64,59.1086,53.9906,66.92,87.23,92.21,84.5233,80.6384,36.31,71.66,85.39,67.0487,58.287
2023,050663,LOS ANGELES COMMUNITY HOSPITAL,4081 E OLYMPIC BLVD,LOS ANGELES,CA,90023,LOS ANGELES,53.5,79.42,87.71,63.631,60.2221,62.41,79.83,87.97,65.8336,62.611,40.4,65.52,81.22,51.1913,43.6552,25.64,51.84,63.57,33.3602,28.7336,39.82,63.11,74.05,47.6349,45.4461,45.94,65.63,79.64,46.631100000000004,46.1354,66.92,87.23,92.21,74.7564,67.7863,36.31,71.66,85.39,45.8644,42.0196
2023,050674,KAISER FOUNDATION HOSP SO SACRAMENTO,6600 BRUCEVILLE ROAD,SACRAMENTO,CA,95823,SACRAMENTO,53.5,79.42,87.71,77.1516,71.7666,62.41,79.83,87.97,81.2132,76.2593,40.4,65.52,81.22,61.3572,54.7345,25.64,51.84,63.57,50.7964,45.8704,39.82,63.11,74.05,63.5302,55.9617,45.94,65.63,79.64,58.1518,55.1237,66.92,87.23,92.21,88.0552,86.59,36.31,71.66,85.39,72.8401,66.1859
2023,050677,KAISER FOUNDATION HOSPITAL - WOODLAND HILLS,5601 DE SOTO AVENUE,WOODLAND HILLS,CA,91367,LOS ANGELES,53.5,79.42,87.71,74.7847,72.1027,62.41,79.83,87.97,79.2787,76.7053,40.4,65.52,81.22,60.4584,60.0069,25.64,51.84,63.57,51.0187,48.5815,39.82,63.11,74.05,61.4903,57.1125,45.94,65.63,79.64,56.113,57.6385,66.92,87.23,92.21,86.2017,84.7681,36.31,71.66,85.39,68.0562,65.3883
2023,050678,MEMORIALCARE ORANGE COAST MEDICAL CENTER,9920 TALBERT AVENUE,FOUNTAIN VALLEY,CA,92708,ORANGE,53.5,79.42,87.71,75.3956,75.0765,62.41,79.83,87.97,77.3886,75.3333,40.4,65.52,81.22,63.4765,60.7819,25.64,51.84,63.57,52.3523,49.5475,39.82,63.11,74.05,62.1271,57.5308,45.94,65.63,79.64,60.1443,58.9306,66.92,87.23,92.21,86.449700000000007,86.4209,36.31,71.66,85.39,71.6371,72.0155
2023,050684,MENIFEE GLOBAL MEDICAL CENTER,28400 MCCALL BOULEVARD,SUN CITY,CA,92585,RIVERSIDE,53.5,79.42,87.71,68.258,59.7122,62.41,79.83,87.97,69.8021,61.0025,40.4,65.52,81.22,51.601,44.2552,25.64,51.84,63.57,41.2469,30.1319,39.82,63.11,74.05,52.8132,44.2336,45.94,65.63,79.64,53.4526,45.4008,66.92,87.23,92.21,83.1859,73.6277,36.31,71.66,85.39,53.0191,44.6292
2023,050686,"KAISER FOUNDATION HOSPITAL, RIVERSIDE",10800 MAGNOLIA AVENUE,RIVERSIDE,CA,92505,RIVERSIDE,53.5,79.42,87.71,78.5428,74.5939,62.41,79.83,87.97,80.137,76.7627,40.4,65.52,81.22,65.2167,59.4419,25.64,51.84,63.57,53.9594,49.5854,39.82,63.11,74.05,68.016,58.8739,45.94,65.63,79.64,57.1092,59.1103,66.92,87.23,92.21,86.8663,86.7207,36.31,71.66,85.39,73.0986,70.083
2023,050689,SAN RAMON REGIONAL MEDICAL CENTER,6001 NORRIS CANYON ROAD,SAN RAMON,CA,94583,CONTRA COSTA,53.5,79.42,87.71,75.8958,79.5599,62.41,79.83,87.97,77.4086,80.7638,40.4,65.52,81.22,63.3891,57.2782,25.64,51.84,63.57,48.729,49.8892,39.82,63.11,74.05,61.5948,58.4206,45.94,65.63,79.64,57.24,61.2178,66.92,87.23,92.21,85.3918,86.2402,36.31,71.66,85.39,66.8597,67.5749
2023,050690,KAISER FOUNDATION HOSPITAL-SANTA ROSA,401 BICENTENNIAL WAY,SANTA ROSA,CA,95403,SONOMA,53.5,79.42,87.71,80.6774,77.2399,62.41,79.83,87.97,82.5669,79.9,40.4,65.52,81.22,63.7469,58.2934,25.64,51.84,63.57,54.4334,49.2224,39.82,63.11,74.05,65.7791,58.1702,45.94,65.63,79.64,61.5798,58.1977,66.92,87.23,92.21,89.2215,86.9804,36.31,71.66,85.39,77.8005,74.3806
2023,050696,KECK HOSPITAL OF USC,1500 SAN PABLO STREET,LOS ANGELES,CA,90033,LOS ANGELES,53.5,79.42,87.71,78.6175,79.9027,62.41,79.83,87.97,83.3922,82.9233,40.4,65.52,81.22,61.2868,57.112,25.64,51.84,63.57,57.9756,57.3222,39.82,63.11,74.05,59.3441,57.1637,45.94,65.63,79.64,61.405,61.0364,66.92,87.23,92.21,86.048,87.1989,36.31,71.66,85.39,78.4271,79.306
2023,050701,SOUTHWEST HEALTHCARE SYSTEM,25500 MEDICAL CENTER DRIVE,MURRIETA,CA,92562,RIVERSIDE,53.5,79.42,87.71,75.652,69.7837,62.41,79.83,87.97,72.0348,68.2016,40.4,65.52,81.22,59.8288,49.3169,25.64,51.84,63.57,46.3094,42.0285,39.82,63.11,74.05,63.2835,55.1069,45.94,65.63,79.64,59.6023,53.6061,66.92,87.23,92.21,83.0502,81.2322,36.31,71.66,85.39,69.4143,56.2004
2023,050709,DESERT VALLEY HOSPITAL,16850 BEAR VALLEY RD,VICTORVILLE,CA,92395,SAN BERNARDINO,53.5,79.42,87.71,77.0676,72.2449,62.41,79.83,87.97,74.2579,69.6967,40.4,65.52,81.22,67.217,61.4376,25.64,51.84,63.57,44.1813,42.212,39.82,63.11,74.05,61.9824,56.806,45.94,65.63,79.64,65.9258,62.03,66.92,87.23,92.21,82.6965,79.9411,36.31,71.66,85.39,65.1839,63.7568
2023,050710,KAISER FOUNDATION HOSPITAL - FRESNO,7300 NORTH FRESNO ST,FRESNO,CA,93720,FRESNO,53.5,79.42,87.71,77.3273,74.4644,62.41,79.83,87.97,80.5236,77.8807,40.4,65.52,81.22,61.7707,55.3624,25.64,51.84,63.57,52.9876,47.4574,39.82,63.11,74.05,61.1906,56.7889,45.94,65.63,79.64,64.0722,61.8228,66.92,87.23,92.21,85.1566,86.3913,36.31,71.66,85.39,74.4626,71.9438
2023,050717,LAC/RANCHO LOS AMIGOS NATIONAL REHABILITATION  CTR,7601 EAST IMPERIAL HIGHWAY,DOWNEY,CA,90242,LOS ANGELES,53.5,79.42,87.71,77.7024,73.9149,62.41,79.83,87.97,79.2314,78.9074,40.4,65.52,81.22,61.4846,60.5402,25.64,51.84,63.57,59.2036,57.3299,39.82,63.11,74.05,63.3376,61.7784,45.94,65.63,79.64,64.0252,65.9999,66.92,87.23,92.21,88.9845,87.0996,36.31,71.66,85.39,75.4944,78.4164
2023,050723,KAISER FOUNDATION HOSPITAL - BALDWIN PARK,1011 BALDWIN PARK BLVD,BALDWIN PARK,CA,91706,LOS ANGELES,53.5,79.42,87.71,78.3699,79.2235,62.41,79.83,87.97,80.7428,79.6874,40.4,65.52,81.22,63.6336,62.0316,25.64,51.84,63.57,53.5522,54.0459,39.82,63.11,74.05,65.4717,66.0793,45.94,65.63,79.64,63.6312,64.922,66.92,87.23,92.21,87.1647,85.8355,36.31,71.66,85.39,75.7658,75.6588
2023,050724,BAKERSFIELD HEART HOSPITAL,3001 SILLECT AVENUE,BAKERSFIELD,CA,93308,KERN,53.5,79.42,87.71,80.0557,76.7114,62.41,79.83,87.97,79.6008,73.8892,40.4,65.52,81.22,73.7284,64.108,25.64,51.84,63.57,51.8541,46.6761,39.82,63.11,74.05,60.1591,56.7114,45.94,65.63,79.64,65.9877,60.0982,66.92,87.23,92.21,86.2496,83.8662,36.31,71.66,85.39,76.5647,73.5829
